,accuracy,cluster,tags
45,28.863636363635997,4,"['likecs', 'jitendersheora', 'simple', 'binary-search']"
46,63.934426229508,2,"['likecs', 'admin2', 'cakewalk']"
47,46.892655367231995,1,"['likecs', 'easy', 'vidyut_1', 'sorting']"
48,1.6771724448447,0,"['likecs', 'cases', 'medium-hard', 'binary-search']"
49,32.614823412369,4,"['likecs', 'cakewalk', 'fekete']"
50,7.218880148079599,0,"['likecs', 'observations', 'easy-medium', 'fekete']"
51,1.8292682926829,0,"['likecs', 'counting', 'fekete', 'gcd', 'easy-medium', 'inclusn-exclusn']"
52,5.2631578947368,0,"['dynamic-programming', 'likecs', 'fekete', 'tries', 'medium', 'string-hashing']"
53,0.0,0,"['likecs', 'mex', 'medium-hard', 'fekete']"
54,1.5499732763228,0,"['likecs', 'sieve', 'easy', 'fekete']"
55,44.444444444443995,1,"['likecs', 'cakewalk', 'fekete']"
56,18.634423897582,3,"['likecs', 'observations', 'easy-medium', 'fekete']"
57,21.875,3,"['likecs', 'counting', 'fekete', 'gcd', 'easy-medium', 'inclusn-exclusn']"
58,19.607843137255003,3,"['dynamic-programming', 'likecs', 'fekete', 'tries', 'medium', 'string-hashing']"
59,1.0752688172043,0,"['likecs', 'mex', 'medium-hard', 'fekete']"
60,12.224669603524001,3,"['likecs', 'sieve', 'easy', 'fekete']"
61,0.0,0,"['implementation', 'graph-theory']"
62,29.833585476550997,4,"['implementation', 'array', 'simple']"
63,60.047974413646,1,"['implementation', 'string']"
64,0.28735632183908,0,"['implementation', 'logic', 'binary-search']"
65,0.0,0,"['hard', 'dynamic-programming', 'persistence', 'lca', 'segment-tree']"
66,10.862619808306999,3,"['pre-process', 'math', 'sieve', 'gcd', 'implementation']"
67,20.731707317073,3,"['implementation', 'graph-theory']"
68,49.826989619377,1,"['implementation', 'array', 'simple']"
69,92.857142857143,2,"['implementation', 'string']"
70,6.7567567567568,0,"['implementation', 'logic', 'binary-search']"
71,34.615384615385,4,"['hard', 'dynamic-programming', 'persistence', 'lca', 'segment-tree']"
72,22.222222222221998,3,"['pre-process', 'math', 'sieve', 'gcd', 'implementation']"
73,20.136518771331,3,"['bfs', 'easy', 'pre-processing']"
74,4.0,0,"['easy', 'prefix-sum']"
75,35.928143712575,4,"['difference-array', 'lazy', 'easy', 'dfs', 'euler-tour']"
76,21.923457604751,3,['simple']
77,21.641246146357002,3,['cakewalk']
78,6.4075351552136,0,['easy']
79,28.202160493826998,4,['easy-medium']
80,3.0842230130486,0,['medium-hard']
81,3.6638226034585,0,['easy']
82,4.9836981835119,0,['medium']
83,1.2765957446808998,0,['medium-hard']
84,12.5,3,['hard']
85,2.7834525025536,0,['medium-hard']
86,6.5573770491803005,0,['hard']
87,45.983379501385,1,['easy-medium']
88,2.6797385620915,0,['medium-hard']
89,9.0002694691458,0,['easy']
90,11.012183692595999,3,['medium']
91,47.213114754097994,1,['simple']
92,43.854748603352,1,['cakewalk']
93,26.461538461538,4,"['likecs', 'greedy', 'dfs', 'easy-medium', 'bottom-up']"
94,0.53908355795148,0,"['bitwise-operatn', 'likecs', 'medium-hard', 'binary-search', 'meet-in-middle']"
95,0.0,0,"['likecs', 'hard', 'dsu', 'dynamic-programming']"
96,1.9417475728155,0,"['likecs', 'prefix', 'queries', 'medium']"
97,62.486910994764,2,"['likecs', 'prefix-sum', 'cakewalk']"
98,13.609223800699999,3,"['likecs', 'easy', 'prefix-sum', 'sliding-window']"
99,4.390243902439,0,"['bitwise-operatn', 'likecs', 'medium-hard', 'binary-search', 'meet-in-middle']"
100,6.8965517241379,0,"['likecs', 'hard', 'dsu', 'dynamic-programming']"
101,35.964912280702,4,"['likecs', 'greedy', 'dfs', 'easy-medium', 'bottom-up']"
102,7.1428571428571,0,"['likecs', 'prefix', 'queries', 'medium']"
103,43.021346469622,1,"['likecs', 'easy', 'prefix-sum', 'sliding-window']"
104,84.210526315789,2,"['likecs', 'prefix-sum', 'cakewalk']"
105,3.5714285714286,0,"['geometry', 'easy', 'looping', 'line']"
106,0.0,0,"['dp+bitmask', 'med-hard']"
107,1.7832647462276998,0,"['mgch', 'medium', 'segment-tree']"
108,20.0,3,"['hard', 'dynamic-programming', 'lazypropagation', 'segment-tree']"
109,16.928352282981,3,"['cakewalk', 'conditions', 'math']"
110,27.986348122866996,4,"['brute-force', 'permutation', 'simple']"
111,12.171052631579,3,"['mgch', 'medium', 'segment-tree']"
112,25.161290322581,4,"['geometry', 'easy', 'looping', 'line']"
113,37.5,4,"['dp+bitmask', 'med-hard']"
114,31.25,4,"['hard', 'dynamic-programming', 'lazypropagation', 'segment-tree']"
115,40.425531914894,1,"['cakewalk', 'conditions', 'math']"
116,46.71875,1,"['brute-force', 'permutation', 'simple']"
117,0.95011876484561,0,"['branch', 'hard', 'dynamic-programming', 'bignum', 'bound', 'iloveksh']"
118,4.9261083743842,0,"['barenuz', 'likecs', 'medium-hard', 'convex-hull-trick', 'hld']"
119,8.4375,0,"['likecs', 'ratingoverflow', 'hard', 'minimum-cut']"
120,81.904761904762,2,"['probability', 'likecs', 'cakewalk']"
121,20.652173913043,3,"['likecs', 'binary-numbers', 'sanroylozan', 'floyd-warshall', 'easy']"
122,14.467005076142001,3,"['jitendersheora', 'likecs', 'offline', 'tries', 'easy-medium']"
123,62.637362637363005,2,"['likecs', 'pieguy', 'bfs', 'challenge']"
124,18.562628336756,3,"['cross-product', 'likecs', 'nots0fast', 'binary-search', 'geometry', 'easy-medium']"
125,3.831529687043,0,"['likecs', 'observsations', 'sanroylozan', 'medium', 'factorization']"
126,6.025267249757,0,"['recurrences', 'likecs', 'teja349', 'medium-hard', 'matrix-expo']"
127,0.0,0,"['branch', 'hard', 'dynamic-programming', 'bignum', 'bound', 'iloveksh']"
128,2.4691358024691,0,"['barenuz', 'likecs', 'medium-hard', 'convex-hull-trick', 'hld']"
129,0.0,0,"['likecs', 'ratingoverflow', 'hard', 'minimum-cut']"
130,50.817610062893,1,"['probability', 'likecs', 'cakewalk']"
131,10.432278930346,3,"['likecs', 'binary-numbers', 'sanroylozan', 'floyd-warshall', 'easy']"
132,4.8323626633087,0,"['jitendersheora', 'likecs', 'offline', 'tries', 'easy-medium']"
133,14.0,3,"['likecs', 'pieguy', 'bfs', 'challenge']"
134,10.157542622833,0,"['cross-product', 'likecs', 'nots0fast', 'binary-search', 'geometry', 'easy-medium']"
135,1.6218208625138,0,"['likecs', 'observsations', 'sanroylozan', 'medium', 'factorization']"
136,1.2878787878788,0,"['recurrences', 'likecs', 'teja349', 'medium-hard', 'matrix-expo']"
137,2.7624309392265,0,['dynamic-programming']
138,2.3902821316614,0,"['easy', 'math']"
139,1.4044943820225,0,"['seive', 'prime', 'miller-rabin', 'segment-tree']"
140,3.7383177570093,0,"['finding-pattern', 'math', 'medium']"
141,57.815671944783,1,"['easy', 'math']"
142,12.559549588566,3,"['array', 'freq', 'looping', 'simple', 'string']"
143,1.8843404808317,0,"['hashing', 'xellos0', 'string', 'easy', 'kingofnumbers']"
144,2.8985507246377,0,"['array', 'easy-med', 'kingofnumbers', 'looping', 'simulation', 'stack']"
145,7.899628252788099,0,"['easy-medium', 'dynamic-programming', '2darray']"
146,0.0,0,"['lines', 'hard', 'convex-hull', 'geometry']"
147,39.588377723971,4,"['2-d-array', 'math', 'cakewalk']"
148,33.131313131313,4,"['array', 'freq', 'looping', 'simple', 'string']"
149,18.64406779661,3,"['hashing', 'xellos0', 'string', 'easy', 'kingofnumbers']"
150,18.181818181818,3,"['array', 'easy-med', 'kingofnumbers', 'looping', 'simulation', 'stack']"
151,28.391167192429,4,"['easy-medium', 'dynamic-programming', '2darray']"
152,7.4380165289256,0,"['lines', 'hard', 'convex-hull', 'geometry']"
153,66.666666666667,2,"['2-d-array', 'math', 'cakewalk']"
154,2.5641025641026003,0,"['prefix-sum', 'dynamic-programming']"
155,8.6673889490791,0,"['xor', 'constructive']"
156,0.0,0,"['dynamic-programming', 'modular-arith']"
157,11.731843575419,3,['xor']
158,0.0,0,"['squares', 'scanline', 'binary-search', 'geometry', 'bit']"
159,18.181818181818,3,"['prefix-sum', 'dynamic-programming']"
160,23.724489795918004,4,"['xor', 'constructive']"
161,8.5714285714286,0,"['dynamic-programming', 'modular-arith']"
162,26.470588235294,4,['xor']
163,10.526315789474,3,"['squares', 'scanline', 'binary-search', 'geometry', 'bit']"
164,2.0224719101124,0,"['stack', 'hard', 'homotopic', 'geometry']"
165,2.6076649545634,0,['segment-tree']
166,4.0,0,"['convolution', 'power-series', 'fft']"
167,77.631578947368,2,"['cakewalk', 'gcd']"
168,67.105263157895,2,"['xor', 'easy']"
169,46.428571428571,1,"['easy', 'sorting']"
170,10.191082802548,0,"['easy-medium', 'dynamic-programming']"
171,14.51731761238,3,"['medium-hard', 'minimum-spanning-tree', 'gomory-hu']"
172,13.973799126638,3,['binary-search']
173,3.2608695652174,0,"['convolution', 'power-series', 'fft']"
174,5.3333333333333,0,['segment-tree']
175,4.1666666666667,0,"['stack', 'hard', 'homotopic', 'geometry']"
176,31.680954155795998,4,"['cakewalk', 'gcd']"
177,30.201037613489,4,"['xor', 'easy']"
178,21.23459315706,3,"['easy', 'sorting']"
179,4.218690881574,0,"['easy-medium', 'dynamic-programming']"
180,6.9114470842332985,0,"['medium-hard', 'minimum-spanning-tree', 'gomory-hu']"
181,7.0058517555267,0,['binary-search']
182,55.038167938931,1,"['basic-math', 'cakewalk']"
183,6.7432201319326,0,"['basic-math', 'easy']"
184,2.7956989247312003,0,"['constructive', 'bfs', 'dfs', 'medium']"
185,8.1081081081081,0,"['graph-theory', 'dfs', 'np-hard', 'medium']"
186,7.5,0,"['math', 'medium']"
187,0.0,0,"['hard', 'convex-hull', 'segment-tree']"
188,100.0,2,"['basic-math', 'cakewalk']"
189,23.366834170854002,3,"['basic-math', 'easy']"
190,12.612612612613,3,"['constructive', 'bfs', 'dfs', 'medium']"
191,10.588235294118,3,"['graph-theory', 'dfs', 'np-hard', 'medium']"
192,20.918367346939,3,"['math', 'medium']"
193,1.1824324324323998,0,"['hard', 'convex-hull', 'segment-tree']"
194,8.8669950738916,0,['union-find']
195,18.340026773762,3,['cakewalk']
196,10.919540229885001,3,"['easy-medium', 'dynamic-programming']"
197,15.0,3,"['expected-value', 'modular-arith']"
198,0.0,0,"['game-theory', 'games', 'medium']"
199,42.857142857143,1,"['topology', 'bitmask', 'medium-hard']"
200,77.57936507936499,2,"['chess', 'cakewalk']"
201,20.19282271023,3,"['greedy', 'nim', 'game-theory', 'game']"
202,2.6041666666667003,0,"['greedy', 'easy-medium', 'binary-search']"
203,0.0,0,"['hard', 'matroid-partition', 'euler-tour', 'spanningtree']"
204,4.9180327868852,0,"['game-theory', 'games', 'medium']"
205,9.6774193548387,0,"['hard', 'matroid-partition', 'euler-tour', 'spanningtree']"
206,39.473684210526,4,"['topology', 'bitmask', 'medium-hard']"
207,41.624365482234,1,"['greedy', 'nim', 'game-theory', 'game']"
208,11.932773109244001,3,"['greedy', 'easy-medium', 'binary-search']"
209,85.714285714286,2,"['chess', 'cakewalk']"
210,1.7421602787456,0,"['easy-medium', 'maths']"
211,36.057692307692,4,"['ad-hoc', 'cakewalk']"
212,60.0,1,"['chef', 'easy', 'greedy', 'sorting']"
213,22.033898305085,3,"['strings', 'easy']"
214,17.575757575758,3,"['greedy', 'easy', 'sorting']"
215,14.864864864865,3,['simple']
216,16.831683168317,3,"['heap', 'easy']"
217,23.076923076923,3,"['dp+bitmask', 'euler-tour', 'dynamic-programming', 'medium']"
218,25.0,4,"['mobius', 'hard']"
219,10.079575596817,0,"['string', 'cakewalk']"
220,3.125,0,"['sieve', 'fft', 'medium']"
221,80.26970621287501,2,"['mgch', 'challenge', 'factorization', 'random', 'simulation']"
222,4.5914069081719004,0,"['medium-hard', 'dynamic-programming', 'generalized-catalan']"
223,22.706155632985002,3,"['string', 'logic', 'math']"
224,10.153181461115,0,"['deque', 'data-structure', 'segment-tree', 'medium']"
225,13.880187940486,3,"['epsilon', 'geometry', 'easy', 'math']"
226,3.6672140120416,0,"['taylor-series', 'segtree', 'medium-hard', 'lazypropagation']"
227,8.2228116710875,0,"['hard', 'generating_functions', 'math']"
228,12.152777777778,3,"['hard', 'fft', 'palindrome', 'dp-bitmask', 'fwt']"
229,28.695652173913,4,"['easy', 'fast-expo']"
230,18.882978723404,3,"['looping', 'array', 'math']"
231,67.647378134839,2,"['mgch', 'challenge', 'factorization', 'random', 'simulation']"
232,1.7980636237898,0,"['medium-hard', 'dynamic-programming', 'generalized-catalan']"
233,9.6469722971316,0,"['string', 'logic', 'math']"
234,3.3136676499508,0,"['deque', 'data-structure', 'segment-tree', 'medium']"
235,7.540136189671498,0,"['epsilon', 'geometry', 'easy', 'math']"
236,9.829072401518001,0,"['easy', 'fast-expo']"
237,6.6452131938858,0,"['looping', 'array', 'math']"
238,33.015993907083,4,"['minimum_element', 'array', 'cakewalk', 'looping']"
239,1.6949152542373,0,"['taylor-series', 'segtree', 'medium-hard', 'lazypropagation']"
240,4.9382716049383,0,"['hard', 'generating_functions', 'math']"
241,13.432835820896,3,"['codemelange', 'dsu', 'medium', 'sack']"
242,0.0,0,"['codemelange', 'hard', 'math']"
243,50.0,1,"['codemelange', 'hard', 'math']"
244,1.3245033112583,0,"['gcd', 'dynamic-programming', 'medium']"
245,0.0,0,"['squareroot', 'hard', 'supernode']"
246,30.894308943088998,4,"['sum', 'maths', 'sieve', 'easy-medium']"
247,61.05527638191,1,"['ad-hoc', 'easy', 'maths']"
248,96.078431372549,2,"['string', 'easy']"
249,92.56198347107402,2,"['sum', 'array', 'easy']"
250,67.309546769527,2,"['string', 'easy']"
251,63.0859375,2,"['sum', 'array', 'easy']"
252,17.908082408875,3,"['sum', 'maths', 'sieve', 'easy-medium']"
253,34.623217922607004,4,"['ad-hoc', 'easy', 'maths']"
254,0.0,0,"['gcd', 'dynamic-programming', 'medium']"
255,0.0,0,"['squareroot', 'hard', 'supernode']"
256,20.533880903491003,3,"['ad-hoc', 'maths']"
257,25.47619047619,4,"['easy', 'sorting']"
258,0.0,0,"['auxiliary-tree', '2sat']"
259,16.666666666667,3,['ntt']
260,46.511627906977,1,['maths']
261,19.642857142857,3,"['dynamic-programming', 'segment-tree']"
262,0.88888888888889,0,"['pag', 'fft']"
263,26.086956521739,4,"['pag', 'dynamic-programming']"
264,50.0,1,"['shortest-path', 'multiset']"
265,15.05376344086,3,"['pag', 'dynamic-programming']"
266,23.515981735160004,4,"['implementation', 'easy']"
267,61.325966850829,1,"['implementation', 'cakewalk']"
268,1.4492753623188002,0,"['bruteforce', 'tree', 'dfs', 'medium']"
269,6.7164179104478015,0,"['easy-medium', 'datastructure']"
270,47.135487374423,1,"['implementation', 'easy']"
271,0.0,0,"['medium-hard', 'datastructure', 'tree']"
272,44.444444444443995,1,"['implementation', 'easy']"
273,16.666666666667,3,"['bruteforce', 'tree', 'dfs', 'medium']"
274,14.141414141414002,3,"['easy-medium', 'datastructure']"
275,75.911251980983,2,"['implementation', 'easy']"
276,17.073170731707002,3,"['medium-hard', 'datastructure', 'tree']"
277,92.307692307692,2,"['implementation', 'cakewalk']"
278,0.0,0,"['dfs', 'easy', 'graph']"
279,8.7284659557014,0,"['triangle', 'segment-tree', 'mergesort', 'medium']"
280,2.6548672566372,0,"['ntt', 'counting', 'hard']"
281,5.95690747782,0,"['probability', 'expected-value', 'hard', 'fft']"
282,42.481511914544,1,"['easy-medium', 'xor', 'prefix-sum']"
283,8.7716804094399,0,"['inclusion-exclusion', 'mobius', 'medium']"
284,75.373134328358,2,"['maths', 'easy']"
285,81.603053435115,2,"['greedy', 'ad-hoc', 'easy', 'sorting']"
286,89.705882352941,2,"['implementation', 'simple']"
287,35.627389641988,4,"['easy-medium', 'binary-search']"
288,31.884057971014,4,"['easy-medium', 'binary-search']"
289,2.5486864462162004,0,"['triangle', 'segment-tree', 'mergesort', 'medium']"
290,7.547169811320798,0,"['ntt', 'counting', 'hard']"
291,13.725490196078,3,"['probability', 'expected-value', 'hard', 'fft']"
292,19.230769230769,3,"['easy-medium', 'xor', 'prefix-sum']"
293,4.8040455120101,0,"['inclusion-exclusion', 'mobius', 'medium']"
294,39.213349225268004,4,"['maths', 'easy']"
295,34.16641787862,4,"['greedy', 'ad-hoc', 'easy', 'sorting']"
296,45.765081901718,1,"['implementation', 'simple']"
297,14.123429819771,3,"['easy-medium', 'binary-search']"
298,7.8989220710372985,0,"['easy-medium', 'binary-search']"
299,9.090909090909099,0,"['mask', 'likecs', 'convolution', 'medium-hard', 'queries']"
300,39.187327823691,4,"['greedy', 'likecs', 'cakewalk']"
301,29.810901001111997,4,"['greedy', 'easy', 'likecs']"
302,24.324324324324003,4,"['likecs', 'observations', 'medium-hard', 'binary-search']"
303,38.857142857143,4,"['equations', 'easy-medium', 'likecs', 'gcd']"
304,34.161273395137,4,"['greedy', 'cakewalk']"
305,9.5518001469508,0,"['easy', 'game', 'sorting']"
306,3.9891205802357,0,"['kmp', 'tree', 'binary-lifting', 'medium']"
307,2.8169014084507,0,"['med-hard', 'segment-tree']"
308,53.639846743295,1,['cakewalk']
309,45.0,1,['simple']
310,52.027027027026996,1,['simple']
311,62.86191536748299,2,"['loops', 'conditions', 'cakewalk']"
312,28.571428571429,4,"['dynamic-programming', 'medium']"
313,20.95010252905,3,"['greedy', 'simple', 'sorting']"
314,11.111111111110999,3,"['hard', 'tree', 'data-structure', 'dfs', 'graph-theory']"
315,21.511627906977,3,"['codr2018', 'dp+trees', 'medium']"
316,7.4626865671642015,0,"['codr2018', 'medium-hard', 'mo-algorithm', 'multiset', 'segment-tree', 'tree']"
317,10.588235294118,3,"['codr2018', 'matrix-expo', 'medium-hard']"
318,27.43312464428,4,"['codr2018', 'cakewalk']"
319,20.0,3,"['codr2018', 'dynamic-programming', 'medium-hard', 'merge-sort-tree']"
320,12.47191011236,3,"['binary-search', 'codr2018', 'easy', 'sets', 'stl']"
321,50.0,1,"['bitmasking', 'hard', 'strings', 'binary-search']"
322,2.445652173913,0,"['easy-medium', 'hashing', 'segment-tree']"
323,3.2967032967033,0,"['2-sat', 'graph', 'medium']"
324,41.231488698363,1,"['easy', 'simple']"
325,6.3492063492063,0,"['factorial', 'easy', 'maths']"
326,9.8461538461538,0,"['easy-medium', 'maths']"
327,20.192307692308,3,"['number-theory', 'maths', 'medium']"
328,25.581395348837,4,"['bruteforce', 'maths']"
329,33.333333333333,4,"['bubblesort', 'sorting']"
330,36.797752808989,4,"['codechef', 'simple', 'turingcup']"
331,18.336162988115,3,"['codechef', 'simple', 'turingcup']"
332,52.602739726027,1,"['codechef', 'simple', 'turingcup']"
333,26.176470588235002,4,"['codechef', 'easy', 'turingcup']"
334,13.1038647343,3,"['cakewalk', 'codh2018', 'divisibility', 'rules']"
335,9.35960591133,0,"['codh2018', 'easy', 'graph']"
336,11.165048543689,3,"['dynamic-programming', 'easy', 'sqrt', 'segment-tree', 'codh2018']"
337,38.257575757576,4,"['codh2018', 'dynamic-programming', 'easy', 'graph', 'stack']"
338,28.787878787879,4,"['codh2018', 'dijkstra', 'easy', 'graph']"
339,5.57478368356,0,"['trigonometry', 'matrix-expo', 'math', 'modular-arith']"
340,3.2624113475177,0,"['divide-and-conq', 'lucas-theorem', 'math', 'fft']"
341,5.0708426547353,0,"['number-theory', 'medium-hard', 'isomorphism']"
342,29.798889665061,4,['cakewalk']
343,20.96245636532,3,"['implementation', 'math', 'simple']"
344,3.4816247582205,0,"['persistence', 'medium-hard', 'segment-tree']"
345,4.0613673601112,0,"['convex-polygon', 'constructive', 'medium']"
346,19.264599855804,3,"['dynamic-programming', 'simple', 'math']"
347,71.45717463848699,2,"['inversions', 'challenge']"
348,23.572219585509,4,"['palindrome', 'constructive', 'string', 'simple']"
349,5.1851851851852,0,"['easy-medium', 'tree-dp', 'binary-search']"
350,0.53134962805526,0,"['trie', 'persistence', 'medium-hard', 'binary-search']"
351,58.322798145807,1,['cakewalk']
352,8.6802721088435,0,"['greedy', 'bfs', 'easy', 'heaps']"
353,19.2,3,"['bipartite', 'maths', 'medium-hard', 'constructive']"
354,12.801204819277,3,"['dynamic-programming', 'medium']"
355,14.865885908575999,3,"['maths', 'easy', 'modulo']"
356,10.0,0,"['medium-hard', 'graph-theory']"
357,18.284545845889,3,"['greedy', 'easy']"
358,11.333333333333002,3,"['easy-medium', 'geometry']"
359,17.307692307692,3,"['easy-medium', 'data-structure']"
360,27.047146401985003,4,"['simple', 'sorting']"
361,56.830601092896,1,['cakewalk']
362,30.769230769231,4,"['probability', 'medium']"
363,0.0,0,"['med-hard', 'geometry']"
364,17.786561264821998,3,['simple']
365,25.490196078431,4,['easy']
366,20.0,3,"['dp+bitmask', 'medium-hard']"
367,25.0,4,"['tsp', 'hard', 'bitmask', 'dynamic-programming']"
368,0.0,0,"['convex-hull-trick', 'monte-carlo', 'hard', 'geometry']"
369,70.0,2,['cakewalk']
370,9.433962264150901,0,"['ad-hoc', 'heavy-light', 'medium']"
371,20.833333333333,3,"['geometry', 'easy']"
372,34.494773519164,4,['easy']
373,24.242424242424,4,"['dynamic-programming', 'medium']"
374,13.888888888889001,3,"['interactive', 'constructive', 'graph', 'mst']"
375,28.787878787879,4,"['easy-medium', 'constructive']"
376,12.5,3,"['number-theory', 'dfs', 'graph', 'medium']"
377,12.209302325581,3,"['easy-medium', 'binary-search']"
378,32.0,4,"['med-hard', 'data-structure']"
379,22.222222222221998,3,"['tree-dp', 'dynamic-programming', 'medium']"
380,27.040816326531,4,['simple']
381,42.857142857143,1,"['expected-value', 'matrix-expo', 'med-hard']"
382,44.0,1,"['monte-carlo', 'geometry', 'medium']"
383,76.31578947368399,2,"['easy', 'dynamic-programming']"
384,16.393442622951,3,"['2-sat', 'graphs', 'medium']"
385,71.42857142857099,2,['cakewalk']
386,57.142857142857,1,"['med-hard', 'fft']"
387,1.1452682338758,0,"['number-theory', 'hard', 'dirichlet-convolution']"
388,3.1002964426877004,0,"['medium-hard', 'killjee', 'suffix-trees']"
389,1.1966150998281,0,['medium']
390,17.516909320188,3,"['hruday968', 'cakewalk']"
391,42.038339273673,1,"['cakewalk', 'kingofnumbers']"
392,7.7250914460216995,0,"['hruday968', 'easy']"
393,12.605166782144,3,"['easy', 'dynamic-programming', 'kingofnumbers']"
394,8.6551636640447,0,"['easy', 'kingofnumbers']"
395,4.0042149631191,0,"['euclidean-algo', 'medium']"
396,16.574585635359,3,"['easy-medium', 'dynamic-programming', 'sliding-window']"
397,10.0,0,"['floyd-warshall', 'easy', 'matrix-expo']"
398,4.0,0,"['convex-hull-optimization', 'medium-hard', 'dynamic-programming']"
399,20.101781170483,3,"['ioi', 'heaps', 'cakewalk']"
400,44.208083542835,1,"['ad-hoc', 'cakewalk']"
401,9.1929824561404,0,"['observations', 'simple', 'fast-expo']"
402,11.306532663317,3,"['programming', 'dynamic', 'medium']"
403,2.8205128205128,0,"['medium-hard', 'binary-search', 'dfs', 'lca', 'inclusion-exclusion']"
404,14.516129032258,3,"['likecs', 'matrix-mul', 'medium']"
405,3.921568627451,0,"['likecs', 'hashing', 'medium-hard']"
406,4.7761194029851,0,"['likecs', 'easy-medium', 'prefix-sum', 'binary-search']"
407,17.015759026531,3,"['likecs', 'easy', 'greedy']"
408,26.685633001422,4,"['likecs', 'looping', 'cakewalk']"
409,10.395095367847,3,['dynamic-programming']
410,31.700769119141,4,['cakewalk']
411,13.554399128645999,3,['cakewalk']
412,1.9817073170732,0,['easy-medium']
413,2.5833878351864,0,"['easy', 'segment-tree']"
414,2.734375,0,"['treap', 'medium']"
415,27.397260273972996,4,"['cakewalk', 'likecs', 'sorting']"
416,11.818181818182001,3,"['easy', 'greedy', 'likecs']"
417,25.480769230769,4,"['cakewalk', 'likecs', 'sorting']"
418,6.0975609756098,0,"['dp+bitmask', 'likecs', 'medium']"
419,24.590163934426,4,"['likecs', 'medium', 'queries', 'sieve']"
420,11.742424242423999,3,"['likecs', 'medium', 'kingofnumbers']"
421,26.436781609195,4,"['scc', 'sorting', 'likecs', 'greedy', 'kingofnumbers']"
422,42.150968603874,1,"['likecs', 'looping', 'easy', 'kingofnumbers']"
423,4.878048780487799,0,"['hard', 'dynamic-programming']"
424,52.339986235375,1,"['probability', 'likecs', 'cakewalk', 'kingofnumbers']"
425,0.7826610475617101,0,"['hard', 'fft']"
426,1.1516925426317,0,['medium-hard']
427,1.1003432263275,0,"['hull', 'hard']"
428,27.495117689382,4,['cakewalk']
429,15.851834121238001,3,"['bruteforce', 'medium']"
430,3.3148319457293,0,"['medium', 'segment-tree']"
431,29.667405764966997,4,['simple']
432,4.0709126723572,0,"['dsu', 'medium']"
433,40.902544407105,1,['cakewalk']
434,55.945419103314,1,['challenge']
435,1.0822510822511,0,"['constructive', 'medium-hard']"
436,1.0050251256281,0,"['maths', 'medium-hard', 'optimization']"
437,24.768988054991997,4,['cakewalk']
